종목명,신문사,시간,제목,본문
오파스넷,한국경제TV,2019.02.28. 오전 11:49,"오파스넷, 전일 대비 약 5% 하락한 11,350원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 2월 28일 11시 48분 전일 대비 약 5% 하락한 11,350원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 483억원으로 코스닥 상장기업 중 1,049위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 성장주라고 볼 수 있다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 6개월 수익률은 -17.24%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -4.76% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 상대적으로 낮은 편이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

오파스넷은 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 521위를 기록하며 상위 26.22%에 위치했다. 업종별로는 196위를 기록하며 상위 32.61%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.03.04. 오전 10:54,"오파스넷, 전일 대비 약 4% 상승한 11,400원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 3월 4일 10시 53분 전일 대비 약 4% 상승한 11,400원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 442억원으로 코스닥 상장기업 중 1,080위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 성장주라고 볼 수 있다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 6개월 수익률은 -20.58%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -12.35% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

오파스넷은 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 521위를 기록하며 상위 26.22%에 위치했다. 업종별로는 196위를 기록하며 상위 32.61%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,국민일보,2019.03.21. 오전 11:54,오파스넷 단기차입금 102억원 증가,"오파스넷은 단기차입금을 102억원 늘리기로 결정했다고 21일 공시했다.

차입목적은 여신한도 약정 갱신이며, 차입형태는 상품수입 외화지급 보증을 위한 은행 여신 확보이다.

차입금액 102억원은 자기자본의 36.53% 수준이며, 차입 이후 단기차입금 총액은 177억원이다.

한편, 오파스넷의 11시 51분 현재주가는 11,200원으로 직전 거래일 대비 변동없으며, 거래량은 20,618주이다.

공시 전문으로 이동

스톡봇 기자

※ 이 기사는 국민일보와 엠로보가 개발한 증권뉴스 전용 인공지능 로봇 ‘스톡봇’이 금융감독원 전자공시시스템(DART)과 한국거래소(KRX) 데이터를 토대로 작성한 것입니다. 지속적인 업그레이드를 통해 더욱 풍부하고 정확한 내용을 담아 가겠습니다.

[네이버 메인에서 채널 구독하기]
[취향저격 뉴스는 여기] [의뢰하세요 취재대행소 왱]

GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지"
오파스넷,전자신문,2019.03.29. 오후 3:54,"[ET투자뉴스]오파스넷, 18년4분기 실적 발표","3월 29일 오파스넷(173130)의 2018년 4분기 개별 확정 실적이 발표됐다. 전년 같은 기간 대비해서 매출액은 168.88% 줄어들어 -223억원을 기록했다. 영업이익은 167.29% 증가하여 18.7억원을 달성했다. 당기순이익은 9.9억원으로 -12억원에서 흑자전환되었다.






이번분기 기준으로 추정되는 한편 동종목의




주가가 1주당 수익의 몇배가 되는지 나타내는 주가수익비율(PER)은 44.7배로 나타났다.






다음은 오파스넷과 동일 업종 내 비교 그룹 종목의 각각 최근 실적의 전년 동기 대비 성장률이다. 오파스넷의 매출액은 감소했지만 증감율은 타 종목 대비 가장 우수한 편이다. 그리고 주가는 가장 높은 상승률을 보였다.





증시분석 전문기자 로봇 ET [email]
전자신문과 금융AI전문기업 씽크풀의 증시분석 전문기자 로봇 ET가 쓴 기사입니다

▶ 네이버 모바일에서 [전자신문] 채널 구독하기
▶ 전자신문 바로가기
[Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]"
오파스넷,파이낸셜뉴스,2019.04.04. 오전 11:18,"[fnRASSI]오파스넷, 1.69% 오르며 거래량 증가","오파스넷(173130)은 당일 거래량 증가로 최근 5거래일 거래량의 최고치를 경신했다. 그리고 오파스넷은 5일 연속 상승흐름을 보이며, 11시 3분 현재 1.69% 증가한 12,000원에 거래중이다.

외국인 보유량 증가, 기관 변화 없음 (5일 누적)
최근 5일간 동종목의 외국인 투자자는 25,737주 순매수하였고 마찬가지로 기관은 0주 순매수하였다. 전날 외국인은 7,047주 순매수했지만 기관은 순매수량이 0으로 보유비율 그대로 유지했다.

다음 표는 동종목의 외국인, 기관의 일별 순매수량을 나타낸 것이다.



개인,외국인만 거래 참여
최근 한달간 주체별 거래비중을 살펴보면 개인이 92.62%, 외국인이 6.62%를 보였고, 기관은 거래참여가 없었다. 그리고 최근 5일간 거래비중은 개인이 91.25%, 외국인이 7.74%를 보였고, 기관은 거래참여가 없었다.

'fnRASSI'는 금융 AI 전문기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다.

[email] fnRASSI

▶ 세상의 모든 골 때리는 이야기 'fn파스'
▶ 속보이는 연예뉴스 fn스타

※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
오파스넷,한국경제,2019.04.09. 오전 9:28,"'오파스넷' 10% 이상 상승, 주가 상승 중, 단기간 골든크로스 형성","◆ 차트 분석
- 주가 상승 중, 단기간 골든크로스 형성
차트상 주가의 흐름은 단기간에 골든크로스를 만들고 주가가 60일선까지 뚫고 가는 모습이다.

이 종목의 차트에서 최근에 최근 5일 매물대 돌파, 일목균형표 선행스팬 상향돌파(매수), 주가 5MA 상향돌파 등을 확인할 수 있다

[그래프]오파스넷 차트 분석


◆ 최근 분기 실적
- 2018.4Q, 매출액 349억(+16.6%), 영업이익 23억(+3.2%)
오파스넷의 2018년 4사분기 매출액은 349억으로 전년동기 대비 16.63% 상승했고, 영업이익은 23억으로 전년동기 대비 3.2% 증가했다.
이 회사의 매출액 증가율과 영업이익 증가율은 각각 코스닥 상위 38%, 상위 50%에 랭킹되고 있다.

[표]오파스넷 분기실적


한경로보뉴스

이 기사는 한국경제신문과 금융 AI 전문기업 씽크풀이 공동 개발한 기사 자동생성 알고리즘에 의해 실시간으로 작성된 것입니다.



[한경닷컴 바로가기] [모바일한경 구독신청]
네이버에서 한국경제 채널 구독하기 <자세히 보기>
ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지"
오파스넷,한국경제TV,2019.04.09. 오전 9:49,"오파스넷, 전일 대비 약 9% 상승한 12,750원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 4월 9일 9시 48분 전일 대비 약 9% 상승한 12,750원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 469억원으로 코스닥 상장기업 중 1,070위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 4.43%, 3개월 수익률은 -10.61%, 6개월 수익률은 18.59%를 기록했다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

오파스넷은 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 441위를 기록하며 상위 22.2%에 위치했다. 업종별로는 171위를 기록하며 상위 28.29%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.04.09. 오전 9:49,"오파스넷, 10% 급등... 전일 보다 1,150원 상승한 12,800원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 4월 9일 9시 48분 전일 대비 약 10% 급등한 12,800원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 469억원으로 코스닥 상장기업 중 1,071위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 4.43%, 3개월 수익률은 -10.61%, 6개월 수익률은 18.59%를 기록했다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

오파스넷은 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 441위를 기록하며 상위 22.2%에 위치했다. 업종별로는 171위를 기록하며 상위 28.29%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.04.12. 오전 9:54,"오파스넷, 전일 대비 약 4% 상승한 13,150원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 4월 12일 9시 53분 전일 대비 약 4% 상승한 13,150원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 507억원으로 코스닥 상장기업 중 1,046위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 성장주라고 볼 수 있다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋은 편에 속했다. 최근 6개월 수익률은 40%의 상승폭을 기록했다. 최근 1개월 수익률 또한 14.03% 상승하며 좋은 모멘텀을 보이고 있다.
오파스넷 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 추세지표 측면에서 두각을 드러내고 있었다.

추세 점수는 주가의 상승 모멘텀이 어느정도 인가를 나타낸다.

오파스넷은 특히 12개월전대비수익률 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 206위를 기록하며 상위 10.35%에 위치했다. 업종별로는 72위를 기록하며 상위 12.24%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.04.17. 오전 10:48,"오파스넷, 전일 대비 약 3% 상승한 12,850원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 4월 17일 10시 48분 전일 대비 약 3% 상승한 12,850원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 501억원으로 코스닥 상장기업 중 1,056위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋은 편에 속했다. 최근 6개월 수익률은 34.74%의 상승폭을 기록했다. 최근 1개월 수익률 또한 13.18% 상승하며 좋은 모멘텀을 보이고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

오파스넷은 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 441위를 기록하며 상위 22.19%에 위치했다. 업종별로는 170위를 기록하며 상위 28.12%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.04.18. 오전 11:52,"오파스넷, 전일 대비 약 4% 하락한 11,850원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 4월 18일 11시 51분 전일 대비 약 4% 하락한 11,850원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 497억원으로 코스닥 상장기업 중 1,066위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 성장주라고 볼 수 있다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋은 편에 속했다. 최근 6개월 수익률은 30.14%의 상승폭을 기록했다. 최근 1개월 수익률 또한 12.27% 상승하며 좋은 모멘텀을 보이고 있다.
오파스넷 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

오파스넷은 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 440위를 기록하며 상위 22.15%에 위치했다. 업종별로는 170위를 기록하며 상위 28.12%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
