종목명,신문사,시간,제목,본문
오파스넷,한국경제TV,2019.04.25. 오전 11:58,"오파스넷, 전일 대비 약 5% 하락한 10,400원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 4월 25일 11시 57분 전일 대비 약 5% 하락한 10,400원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 440억원으로 코스닥 상장기업 중 1,127위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 3개월 수익률은 -7.98%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -1.35% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

오파스넷은 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 440위를 기록하며 상위 22.15%에 위치했다. 업종별로는 170위를 기록하며 상위 28.12%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.04.29. 오전 10:56,"오파스넷, 전일 대비 약 4% 상승한 9,810원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 4월 29일 10시 55분 전일 대비 약 4% 상승한 9,810원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 380억원으로 코스닥 상장기업 중 1,167위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 3개월 수익률은 -25.08%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -14.96% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다.

재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다.

오파스넷은 특히 당좌비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 440위를 기록하며 상위 22.15%에 위치했다. 업종별로는 170위를 기록하며 상위 28.12%에 위치했다.

그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,국민일보,2019.04.29. 오후 2:29,오파스넷 SK텔레콤주식회사와 52억원 계약체결,"오파스넷은 SK텔레콤주식회사와 52억원 규모의 계약을 체결했다고 29일에 공시했다.

이번 계약은 19년 1차 CISCO 5G IP Backhaul이고 계약기간은 2019년 04월 29일부터 2019년 05월 24일까지이다.

계약규모는 52억원으로 최근 매출액인 790억원 대비 6.60% 수준이다.

한편, 오파스넷의 14시 26분 현재주가는 10,400원으로 직전 거래일 대비 960원(+10.17%) 상승이며, 거래량은 95,809주이다.


공시 전문으로 이동

스톡봇 기자

※ 이 기사는 국민일보와 엠로보가 개발한 증권뉴스 전용 인공지능 로봇 ‘스톡봇’이 금융감독원 전자공시시스템(DART)과 한국거래소(KRX) 데이터를 토대로 작성한 것입니다. 지속적인 업그레이드를 통해 더욱 풍부하고 정확한 내용을 담아 가겠습니다.

[네이버 메인에서 채널 구독하기]
[취향저격 뉴스는 여기] [의뢰하세요 취재대행소 왱]

GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지"
오파스넷,전자신문,2019.04.29. 오후 2:29,"[ET투자뉴스]오파스넷(173130) 수주ㆍ공급계약 - ""SK텔레콤주식회사과 ..","오파스넷(173130)은 19년 1차 CISCO 5G IP Backhaul에 관한 단일판매ㆍ공급계약체결(자율공시)를 29일에 공시했다. 해당공시의 주요내용은 다음과 같다.

-. 계약명 : 19년 1차 CISCO 5G IP Backhaul
-. 계약상대방 : SK텔레콤주식회사
-. 판매 및 공급지역 : 대한민국
-. 계약금액 : 52.2억원
-. 회사의 최근매출액 : 790.8억원
-. 매출액 대비 비중(%) : 6.6%
-. 계약기간 : 2019년 4월29일 ~ 2019년 5월24일(계약기간 총 25일)
-. 계약(수주)일자 : 2019년 4월 29일

증시분석 전문기자 로봇 ET [email]
전자신문과 금융AI전문기업 씽크풀의 증시분석 전문기자 로봇 ET가 쓴 기사입니다

▶ 네이버 모바일에서 [전자신문] 채널 구독하기
▶ 전자신문 바로가기
[Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]"
오파스넷,한국경제,2019.04.29. 오후 2:32,오파스넷 수주공시 - 19년 1차 CISCO 5G IP Backhaul 52.2억원 (매출액대비 6.60%),"04월 29일 오파스넷(173130)은 수주공시를 발표했다.

◆오파스넷 수주공시 개요
- 19년 1차 CISCO 5G IP Backhaul 52.2억원 (매출액대비 6.60%)

오파스넷(173130)은 19년 1차 CISCO 5G IP Backhaul에 관한 단일판매ㆍ공급계약체결(자율공시)을 29일에 공시했다.
계약 상대방은 SK텔레콤주식회사이고, 계약금액은 52.2억원 규모로 최근 오파스넷 매출액 790.8억원 대비 약 6.60% 수준이다. 이번 계약의 기간은 2019년 04월 29일 부터 2019년 05월 24일까지로 약 0개월이다.
한편 이번 계약수주는 2019년 04월 29일에 체결된 것으로 보고되었다.

차트


수주 공시는 향후 기업의 실적에 직접적인 영향을 미치기 때문에 계약의 규모, 계약 기간 등에 대해서 주의 깊게 살펴볼 필요가 있다. 특히 수주 공시가 늘어나는데 주가는 움직이지 않는다면 매수 관점에서 접근해 볼 수도 있다.

한경로보뉴스

이 기사는 한국경제신문과 금융 AI 전문기업 씽크풀이 공동 개발한 기사 자동생성 알고리즘에 의해 실시간으로 작성된 것입니다.



[한경닷컴 바로가기] [모바일한경 구독신청]
네이버에서 한국경제 채널 구독하기 <자세히 보기>
ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지"
오파스넷,아시아경제,2019.04.29. 오후 2:38,"오파스넷, SK텔레콤과 52억원 규모 판매계약 체결","[아시아경제 금보령 기자] 오파스넷은 SK텔레콤주식회사와 52억1889만원 규모의 '2019년 1차 CISCO 5G IP Backhaul' 판매·공급계약을 체결했다고 29일 공시했다.

계약금액은 지난해 말 기준 개별 매출액의 6.6% 규모다. 계약기간은 이날부터 다음 달 24일까지다.

금보령 기자 [email]

▶ 네이버 메인에 '아시아경제' 채널 추가하기
▶ 재미와 신기 '과학을읽다' ▶ 자산관리최고위과정 모집

<ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지>"
오파스넷,한국경제,2019.04.29. 오후 2:39,"오파스넷, SK텔레콤과 52억원 규모 공급계약","[ 고은빛 기자 ] 오파스넷은 SK텔레콤과 52억1889만원 규모 1차 CISCO 5G IP 백홀(Backhaul) 공급계약을 체결했다고 29일 공시했다.

이번 계약금액은 지난해 개별 기준 매출액의 6.60%에 해당한다. 계약기간은 5월24일까지다.

고은빛 한경닷컴 기자 [email]



[한경닷컴 바로가기] [모바일한경 구독신청]
네이버에서 한국경제 채널 구독하기 <자세히 보기>
ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지"
오파스넷,서울경제,2019.04.29. 오후 2:43,오파스넷 “SKT와 52억원 규모 장비 공급 계약”,"[서울경제] 오파스넷(173130)이 SK텔레콤(017670)과 52억원 규모의 ‘2019년 1차 CISCO 5G IP Backhaul’ 공급계약을 맺었다고 29일 공시했다. 계약금액은 지난해 개별 기준 매출액 대비 6.60% 수준이며 계약기간은 5월 24일까지다.

/이완기기자 [email]

[서울경제 바로가기]
▶ 텔레그램으로 서울경제 구독하기 | ▶ 네이버TV로 서울경제썸 구독하기
▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요


저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지"
오파스넷,헤럴드경제,2019.04.29. 오후 2:49,"오파스넷, SK텔레콤과 52억 규모 장비 공급계약","[헤럴드경제=IB증권팀] 오파스넷은 SK텔레콤과 ‘19년 1차 CISCO 5G IP Backhaul’ 공급계약을 체결했다고 29일 공시했다.

계약금액은 52억1889만원이며 이는 2018년 매출 대비 6.6%에 해당하는 규모이다.

계약기간은 오는 5월 24일까지다.

[email]

▶헤럴드경제 채널 구독하면 신세계상품권 100만원 행운이

▶미리준비하는 감사선물 최대70%할인, 헤럴드 리얼라이프 ▶헤럴드경제 사이트 바로가기



- Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -"
오파스넷,머니투데이,2019.04.29. 오후 2:53,"오파스넷, SK텔레콤과 52억원 규모 공급 계약","[머니투데이 한지연 기자] 오파스넷은 SK텔레콤과 52억1889만원 규모의 '19년 1차 CISCO 5G IP Backhaul' 공급계약을 체결했다고 29일 공시했다.

계약금액은 최근 매출 대비 6.6%에 해당하는 규모이며, 계약기간은 오는 5월 24일까지다.

한지연 기자 [email]

▶진주 아파트 방화·살인범은 왜?
▶조 변호사의 가정상담소 ▶2019 키플랫폼

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
오파스넷,이데일리,2019.04.29. 오후 3:03,"오파스넷, SK텔레콤과 52억 규모 공급계약 체결","[이데일리 이명철 기자] 오파스넷(173130)은 SK텔레콤과 52억1889만원 규모의 올해 1차 CISCO 5G IP 블랙홀 공급계약을 체결했다고 29일 공시했다. 계약금액은 작년 개별 매출액의 6.6% 규모다. 계약기간은 이날부터 내달 24일까지다.

이명철 ([email])

인스타 친추하면 연극표 쏩니다! [티켓받기▶]
꿀잼가득 [영상보기▶] , 청춘뉘우스~ [스냅타임▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
오파스넷,뉴시스,2019.04.29. 오후 4:40,"[공시]오파스넷, 52억 규모 백홀 계약","【서울=뉴시스】하종민 기자 = 코스닥 상장사 오파스넷(173130)은 SK텔레콤과 52억원 규모의 2019년 1차 CISCO 5G IP 백홀(Backhaul) 계약을 체결했다고 29일 공시했다. 계약금액은 지난해 개별기준 매출액의 6.6% 수준이며 계약기간은 오는 5월 24일까지다.

[email]

▶ 네이버에서 뉴시스 채널 구독하기

▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기

<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
오파스넷,전자신문,2019.04.30. 오전 9:40,"오파스넷, 2019년도 5G 사업 본격 확대 수주","IT 솔루션 전문업체인 오파스넷(대표 장수현)은 국내 최대 이동통신 회사인 SK텔레콤과 5G 관련 솔루션의 2019년도 확대 추가 공급계약을 맺고 전국망 모바일 백홀 구축에 필요한 Cisco 100G 라우터 장비 등을 계속 공급하기로 했다고 30일 밝혔다.
 
이번 계약은 2019년도 1차 5G 네트워크 공급건으로 52억원 규모로 체결되었으며 계약기간은 4월 29일부터 5월 24일까지이다. 오파스넷은 이미 지난 연말에 초도 물량을 공급하는 등 SK 텔레콤의 5G 네트워크 구축을 본격 지원하고 있다.
 
이번에 오파스넷이 추가로 공급하는 5G 장비는 미국 Cisco Systems(NASDAQ: CSCO) 사의 NCS 고성능 100G급 제품으로 지난 1차 때보다 공급 규모 면에서 대폭 늘어난 것이지만 5G 구축의 완료단계까지 고려하면 신규물량이 향후 수년간 지속적으로 대량 공급되어야 할 것으로 예상된다.
 
공급물량의 내용을 살펴보면 5G 상용화에 따른 대용량 트래픽의 초고속, 저지연, 대량연결 처리가 모두 가능하도록 하는 대용량 라우터 시스템이 집중 공급된다. 5G가 상용화되고 고객이 늘어나면 관련 트래픽이 급증하며 이는 자연스럽게 통신사의 백홀구간(backhaul) 및 백본구간(backbone)의 장비수요로 이어지게 된다.
 
업계에서는 5G 서비스가 완전한 궤도에 오르면 사물인터넷을 구체적으로 실현할 기술적 토대를 제공하여 전체 500억 개 이상의 디바이스가 연결될 것으로 예측하고 있으며 이로 인해 4차산업혁명을 위한 필수 인프라가 갖춰질 것으로 보고 있다.
 
이러한 5G 인프라가 전국망 서비스로 확대되면 앞으로 전 사업분야, 특히 자율주행차, 가상/증강현실(VR/AR)과 스마트홈 시스템 구축 등 다양한 분야에서 비약적인 발전을 가져올 것으로 기대된다.
 
장수현 대표는 “이번 5G 고성능 네트워크 장비 추가 공급건과 함께 연초부터 현대백화점그룹, 포스코 등과 관련한 대형 사업 수주가 이어지고 있어 연초 목표로 세웠던 2019년도 기준 매출 1000억원을 무난히 넘길 것으로 예상된다. 이에 영업이익률 등 일부 사업목표를 상향 조정하고 있다”고 밝혔다.
 
이어 “매출 1,000억원과 같은 양적 성장에 더하여 이번 5G 수주에서도 빛난 핵심 기술에 대한 과감한 선제적 투자를 통해 IT솔루션 전문업체로서의 위상을 확고히 하고 재정적으로도 더욱 견실한 사업구조를 구축해나갈 것”이라고 강조했다.
 
전자신문인터넷 김은희 기자 ([email])
▶ 네이버 모바일에서 [전자신문] 채널 구독하기
▶ 전자신문 바로가기
[Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]"
오파스넷,전자신문,2019.05.02. 오후 4:16,"[ET투자뉴스]오파스넷(173130) 수주ㆍ공급계약 - ""SK텔레콤주식회사과 ..","오파스넷(173130)은 19년 1차 CISCO 5G IP Backhaul에 관한 [기재정정]단일판매ㆍ공급계약체결(자율공시)를 2일에 공시했다. 해당공시의 주요내용은 다음과 같다.

-. 계약명 : 19년 1차 CISCO 5G IP Backhaul
-. 계약상대방 : SK텔레콤주식회사
-. 판매 및 공급지역 : 대한민국
-. 계약금액 : 65.9억원
-. 회사의 최근매출액 : 790.8억원
-. 매출액 대비 비중(%) : 8.33%
-. 계약기간 : 2019년 4월29일 ~ 2019년 5월24일(계약기간 총 25일)
-. 계약(수주)일자 : 2019년 4월 29일

증시분석 전문기자 로봇 ET [email]
전자신문과 금융AI전문기업 씽크풀의 증시분석 전문기자 로봇 ET가 쓴 기사입니다

▶ 네이버 모바일에서 [전자신문] 채널 구독하기
▶ 전자신문 바로가기
[Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]"
오파스넷,서울경제,2019.05.07. 오후 4:41,오파스넷 “사외이사 결격사유로 중도퇴임”,"[서울경제] 코스닥 상장사 오파스넷(173130)이 조현재 사외이사가 중도퇴임했다고 7일 공시했다. 회사 측은 “해당 상장회사 외의 2개 이상의 다른 회사의 이사, 집행임원, 감사로 재임 중인 결격사유가 발생했다”고 밝혔다.

/이완기기자 [email]

[서울경제 바로가기]
▶ 텔레그램으로 서울경제 구독하기 | ▶ 네이버TV로 서울경제썸 구독하기
▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요


저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지"
오파스넷,매일경제,2019.05.08. 오전 9:27,"오파스넷, SL공사에 35억원 규모 사업 수주","IT 솔루션 전문기업 오파스넷은 인천지방조달청에서 주최한 수도권매립지관리공사(이하 SL공사) 통합유지관리용역 사업을 공개 입찰로 수주했다고 8일 밝혔다. 오는 2021년 3월까지 2년 간 수행하게 되며, 수주금액은 35억원이다.

지난 2000년 설립된 환경부 산하 SL공사는 수도권에서 발생하는 폐기물의 원활한 처리·자원화 촉진, 국내 자치단체 폐기물 정책 자문, 폐기물 매립·자원화 관련 기술개발과 기술수출을 진행하는 공기업이다.

오파스넷은 SL공사 정보시스템의 안정적인 운영에 필요한 서비스를 제공할 예정이다. 정보시스템을 주기적으로 점검하고 시스템 장애가 발생할 경우 응급조치를 실시하고 정상복구를 수행한다.

오파스넷 관계자는 ""국내 SI사업의 '바로미터'로 손꼽히는 공기업의 사업 수주는 경영실적과 레퍼런스, 사업다각화 부문에서 긍정적 시그널""이라며 ""국내 최대 쓰레기 매립지 관련 정보시스템 유지관리 업무 수행은 SI사업의 운영 노하우와 서비스 품질 향상으로 이어질 전망""이라고 말했다.

[디지털뉴스국 김현정 기자]

▶네이버 메인에서 '매일경제'를 받아보세요
▶뉴스레터 '매콤달콤' 구독 ▶무궁무진한 프리미엄 읽을거리
[ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]"
오파스넷,이데일리,2019.05.08. 오전 9:46,"오파스넷, 35억 규모 SL공사 NI사업 수주","[이데일리 김대웅 기자] IT 솔루션 전문기업 오파스넷(173130)이 NI(네트워크 통합)사업에 이어 SI(시스템 통합)사업도 원활하게 운영되면서 기업 안정성과 성장성 확보에 청신호를 밝혔다.

오파스넷은 인천지방조달청에서 주최한 수도권매립지관리공사(SL공사) 통합유지관리용역 사업을 공개 입찰로 수주했다고 8일 밝혔다. 지난달부터 2021년 3월까지 2년간 수행될 예정이며, 총 수주금액은 35억원 규모다.

2000년 설립된 환경부 산하 SL공사는 △수도권에서 발생하는 폐기물의 원활한 처리·자원화를 촉진, △국내 자치단체 폐기물 정책 자문, △폐기물 매립 및 자원화 관련 기술개발과 기술수출을 진행하는 공기업이다.

오파스넷은 SL공사에 △정보시스템 정상가동·안정적 운영과 △시스템 장애 발생 시 신속한 응급조치와 정상복구 수행, △정보시스템의 주기적인 유지관리 수행으로 장애 사전예방과 상시 대응체계 확보 등 시스템의 효율적 관리 및 안정적 운영에 필요한 전방위 서비스를 제공할 예정이다.

다년간 성공사례를 기반으로 한 오파스넷은 유지관리 대상의 체계적인 운영과 관리 효율성을 제고한다. 또한 유지관리용역 개선 및 품질향상을 위한 서비스수준협약(SLA) 측정 및 준수와 정보시스템의 365일 24시간 안정적인 무중단 운영을 수행할 예정이다.

오파스넷 관계자는 “국내 SI사업의 ‘바로미터’로 손꼽히는 공기업의 사업 수주는 경영실적과 레퍼런스, 사업다각화 부문에서 긍정적 시그널이다”며 “국내 최대 쓰래기 매립지 관련 정보시스템 유지관리 업무 수행은 SI사업의 운영 노하우와 서비스 품질 향상으로 이어질 전망이다”라고 밝혔다.

한편, 오파스넷은 SI 사업의 수주 경쟁력을 높이기 위해 프로젝트 관리, ITIL(IT 서비스 관리), 산업보안관리 등 유관자격을 보유한 ITO 전문가 영입했으며, 다양한 국제표준 인증 추진으로 국제표준 기반의 업무 처리 프로세스를 적용할 계획이다.

김대웅 ([email])

네이버 홈에서 ‘이데일리’ 뉴스 [구독하기▶]
꿀잼가득 [영상보기▶] , 청춘뉘우스~ [스냅타임▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
오파스넷,매일경제,2019.05.08. 오전 9:54,"`SI사업` 확대 오파스넷, SL공사에 35억원 사업 수주","오파스넷이 NI(네트워크 통합)사업에 이어 SI(시스템 통합)사업 확대에 나섰다.

오파스넷은 인천지방조달청에서 주최한 수도권매립지관리공사(이하 SL공사) 통합유지관리용역 사업을 수주했다고 8일 밝혔다. 기간은 이달부터 오는 2021년 3월까지로 계약규모는 총 수주금액은 35억원이다.

오파스넷은 SL공사에 ▲정보시스템 정상가동·안정적 운영과 ▲시스템 장애 발생 시 신속한 응급조치와 정상복구 수행 ▲정보시스템의 주기적인 유지관리 수행으로 장애 사전예방과 상시 대응체계 확보 등 시스템의 효율적 관리 및 안정적 운영에 필요한 전방위 서비스를 제공할 예정이다.

오파스넷 관계자는 ""이번 쓰래기 매립지 관련 정보시스템 유지관리 업무 수행 계약을 시작으로 국내 SI사업을 확대할 것""이라며 ""SI사업의 운영 노하우와 서비스 품질 향상으로 이어질 전망이다""라고 강조했다.

한편, 오파스넷은 SI 사업의 수주 경쟁력을 높이기 위해 프로젝트 관리, ITIL(IT 서비스 관리), 산업보안관리 등 유관자격을 보유한 ITO 전문가를 영입했으며, 다양한 국제표준 인증 추진으로 국제표준 기반의 업무 처리 프로세스를 적용할 계획이다.

[디지털뉴스국 김규리 기자]

▶네이버 메인에서 '매일경제'를 받아보세요
▶뉴스레터 '매콤달콤' 구독 ▶무궁무진한 프리미엄 읽을거리
[ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]"
