종목명,신문사,시간,제목,본문
오파스넷,한국경제TV,2019.07.08. 오전 10:55,"오파스넷, 전일 대비 약 4% 하락한 8,820원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 7월 8일 10시 55분 전일 대비 약 4% 하락한 8,820원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 371억원으로 코스닥 상장기업 중 1,186위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -30.08%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -26.75% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.86%에 위치했다. 업종별로는 61위를 기록하며 상위 11.39%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.07.09. 오전 9:58,"오파스넷, 전일 대비 약 3% 상승한 8,910원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 7월 9일 9시 57분 전일 대비 약 3% 상승한 8,910원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 371억원으로 코스닥 상장기업 중 1,186위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -30.08%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -26.75% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.86%에 위치했다. 업종별로는 61위를 기록하며 상위 11.39%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.07.10. 오후 12:55,"오파스넷, 전일 대비 약 4% 상승한 9,200원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 7월 10일 12시 55분 전일 대비 약 4% 상승한 9,200원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 371억원으로 코스닥 상장기업 중 1,186위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -30.08%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -26.75% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.86%에 위치했다. 업종별로는 61위를 기록하며 상위 11.39%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.07.12. 오후 1:59,"오파스넷, 전일 대비 약 3% 상승한 9,460원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 7월 12일 13시 58분 전일 대비 약 3% 상승한 9,460원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 371억원으로 코스닥 상장기업 중 1,186위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -30.08%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -26.75% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.86%에 위치했다. 업종별로는 61위를 기록하며 상위 11.39%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.07.25. 오전 11:59,"오파스넷, 전일 대비 약 3% 하락한 8,420원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 7월 25일 11시 58분 전일 대비 약 3% 하락한 8,420원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 350억원으로 코스닥 상장기업 중 1,189위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -30.08%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -26.75% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.87%에 위치했다. 업종별로는 61위를 기록하며 상위 11.41%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.07.29. 오전 9:55,"오파스넷, 전일 대비 약 3% 하락한 8,060원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 7월 29일 9시 54분 전일 대비 약 3% 하락한 8,060원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 335억원으로 코스닥 상장기업 중 1,191위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -30.08%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -26.75% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.87%에 위치했다. 업종별로는 61위를 기록하며 상위 11.41%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.07.30. 오전 9:54,"오파스넷, 15% 급등... 전일 보다 1,130원 상승한 8,700원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 7월 30일 9시 54분 전일 대비 약 15% 급등한 8,700원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 335억원으로 코스닥 상장기업 중 1,191위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -30.08%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -26.75% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.87%에 위치했다. 업종별로는 61위를 기록하며 상위 11.41%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,연합뉴스,2019.08.01. 오전 9:02,오파스넷 2분기 영업이익 10억원…24% 증가,"(서울=연합뉴스) 곽민서 기자 = 오파스넷은 올해 2분기 개별기준 영업이익이 10억원으로 작년 동기보다 24.02% 증가한 것으로 잠정 집계됐다고 1일 공시했다.

매출액은 259억원으로 53.66% 늘었다.

[email]

▶확 달라진 연합뉴스 웹을 만나보세요

▶네이버 [연합뉴스] 채널 구독 ▶뭐 하고 놀까? #흥"
오파스넷,한국경제,2019.08.01. 오전 9:04,"[실적속보]오파스넷, 올해 2Q 영업이익 10억원... 전분기 대비 5배 이상 (개별,잠정)","◆ 올해 2Q 영업이익 10억원... 전분기 대비 5배 이상 (개별,잠정)
01일 오파스넷(173130)은 올해 2분기 개별기준, 영업이익이 10억원을 기록해 전분기 대비 465.0% 늘어난 것으로 집계됐다고 잠정공시를 발표했다. 같은 기간 매출액은 전분기 대비 49.0% 늘어난 259억원을 기록했다.

[표]오파스넷 분기 실적
* 4분기 실적은 연간실적 공시를 토대로 계산된 값임

◆ 경쟁사 대비 매출액 증감률 저조, 매출액 증감률 -28.0%
경쟁사들과 전년 동기 대비 성장률을 비교해보면 오파스넷의 매출액 증감률은 경쟁사들의 최근 실적 대비 저조한 편이다.

[표]오파스넷 및 경쟁사 전년동기 대비 성장률


◆ 실적 발표 직전, 5일간 외국인 542백주 순매수
실적 발표 직전 5일 동안 외국인의 순매수 행진이 계속되었다. 이 기간 동안 외국인과 기관은 각각 542백주, 102주를 순매수했다. 반면 개인은 536백주를 순매도한 것으로 나타났다. 같은 기간 오파스넷 주가는 -6.4% 하락했다.

[그래프]오파스넷 실적발표 직전 투자자 동향


한경로보뉴스

이 기사는 한국경제신문과 금융 AI 전문기업 씽크풀이 공동 개발한 기사 자동생성 알고리즘에 의해 실시간으로 작성된 것입니다.



▶ 네이버에서 한국경제 뉴스를 받아보세요
▶ 한경닷컴 바로가기 ▶ 모바일한경 구독신청

ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지"
오파스넷,머니투데이,2019.08.01. 오전 9:08,"오파스넷, 2Q 영업익 10억원…전년比 24%↑","[머니투데이 김민우 기자] 오파스넷은 올해 2분기 개별기준 영업이익이 10억원으로 작년 동기보다 24.02% 증가한 것으로 잠정 집계됐다고 1일 공시했다. 매출액은 259억원으로 53.66% 늘었다.

김민우 기자 minuk@

▶이코노미스트들의 투자칼럼
▶조 변호사의 가정상담소 ▶더 많은 기사 보러가기

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
오파스넷,헤럴드경제,2019.08.01. 오전 9:19,"오파스넷, 2분기 영업익 10억…전년비 24%↑","[헤럴드경제=IB증권팀] 오파스넷은 2분기 개별기준 영업이익이 10억1700만원으로 전년동기대비 24.02% 증가했다고 1일 공시했다.

같은 기간 매출액은 259억4800만원으로 53.66% 늘어난 것으로 집계됐다.

[email]

▶네이버에서 헤럴드경제 채널 구독하기

▶요즘 핫한 푸드 트렌드, 헤럴드 리얼푸드몰 ▶헤럴드경제 사이트 바로가기



- Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -"
오파스넷,이데일리,2019.08.01. 오전 9:36,"오파스넷, 2분기 영업익 10억...전년비 24%↑","[이데일리 유현욱 기자] 오파스넷(173130)은 올해 2분기 영업이익이 10억원으로 전년 동기 대비 24.0% 증가한 것으로 잠정 집계됐다고 1일 공시했다. 같은 기간 매출액은 259억원으로 53.7% 늘었다.

유현욱 ([email])

네이버 홈에서 ‘이데일리’ 뉴스 [구독하기▶]
꿀잼가득 [영상보기▶] , 청춘뉘우스~ [스냅타임▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
오파스넷,한국경제TV,2019.08.01. 오전 9:55,"오파스넷, 전일 대비 약 4% 상승한 8,490원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 8월 1일 9시 54분 전일 대비 약 4% 상승한 8,490원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 328억원으로 코스닥 상장기업 중 1,189위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -30.08%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -26.75% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.87%에 위치했다. 업종별로는 61위를 기록하며 상위 11.41%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,서울경제,2019.08.01. 오후 12:11,오파스넷 2·4분기 영업이익 10억원···24% 증가,"[서울경제] 코스닥 상장사 오파스넷(173130)은 올해 2·4분기 개별기준 영업이익이 지난해 같은 기간과 비교해 24.02% 증가한 10억원으로 잠정 집계됐다고 1일 공시했다. 같은 기간 매출액은 259억원으로 53.66% 늘었다.
/양사록기자 [email]

[서울경제 바로가기]
▶ 텔레그램으로 서울경제 구독하기 | ▶ 네이버TV로 서울경제썸 구독하기
▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요


저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지"
오파스넷,국민일보,2019.08.06. 오후 12:35,"오파스넷, 특별관계자 지분변동","오파스넷은 특별관계자인 장수현등의 지분율이 57.37%에서 57.35%로 변동했다고 06일 공시했다. 이번 지분 변동은 경영권에 영향을 주기 위한 것이다. 한편, 오파스넷의 12시 33분 현재주가는 7,720원으로 직전 거래일 대비 50원(+0.65%) 상승이며, 거래량은 42,777주이다.



공시 전문으로 이동

* 주식등의 대량보유상황보고서는 특수관계인을 포함한 개인이나 법인이 상장회사 지분을 5%이상 보유하게 될 경우에 5일 이내 발표하는 지분공시다. 일명 ""5%룰""이라고도 불리며, 주식을 추가로 매입하거나, 매각해 1% 이상의 지분변동이 생겨도 5일 이내에 공시해야 한다.

스톡봇 기자

※ 이 기사는 국민일보와 엠로보가 개발한 증권뉴스 전용 인공지능 로봇 ‘스톡봇’이 금융감독원 전자공시시스템(DART)과 한국거래소(KRX) 데이터를 토대로 작성한 것입니다. 지속적인 업그레이드를 통해 더욱 풍부하고 정확한 내용을 담아 가겠습니다.

[국민일보 채널 구독하기]
[취향저격 뉴스는 여기] [의뢰하세요 취재대행소 왱]

GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지"
오파스넷,연합뉴스,2019.08.14. 오후 6:17,"오파스넷 ""반기 재무제표 검토의견 '한정'""","(서울=연합뉴스) 조민정 기자 = 오파스넷은 올해 사업연도 반기 재무제표에 대해 이촌회계법인으로부터 검토의견 '한정'을 받았다고 14일 공시했다.

회사는 한정 의견 사유를 '감사범위 제한으로 인한 한정'이라고 설명했다.

그러면서 ""세무조사와 관련된 조세불복 대상의 항목별 세액에 대한 검토, 분석, 판단에 많은 시일이 소요됐고 이러한 불확실한 상황에 대해 회계법인과 충분한 의견 교환을 하지 못했다""며 ""회계법인과 재검토를 포함한 일련의 절차를 협의하겠다""고 밝혔다.

[email]

▶확 달라진 연합뉴스 웹을 만나보세요

▶네이버 [연합뉴스] 채널 구독 ▶뭐 하고 놀까? #흥"
